dataset_version,generated_at,species,common_name,kingdom,phylum,class,order,family,genus,is_seed,candidate_source,candidate_confidence_score,risk_preference,temporal_discount_rate,effort_price_elasticity,cooperation_propensity,inequity_sensitivity,punishment_propensity,tokenization_capacity,risk_preference_lower,temporal_discount_rate_lower,effort_price_elasticity_lower,cooperation_propensity_lower,inequity_sensitivity_lower,punishment_propensity_lower,tokenization_capacity_lower,risk_preference_upper,temporal_discount_rate_upper,effort_price_elasticity_upper,cooperation_propensity_upper,inequity_sensitivity_upper,punishment_propensity_upper,tokenization_capacity_upper,uncertainty_sd,row_confidence_score,provenance_type,source_model,bayes_method,bayes_engine,bayes_hyper_sds,calibration_applied,calibration_refs
0.1.0,2026-03-18T17:59:00Z,Anas platyrhynchos,Mallard,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,false,curated_candidate_bank_v1,0.879,0.998629,0.490508,-1.026496,0.628712,0.64774,0.562193,0.741898,0.834723,0.309207,-1.329595,0.460310,0.51627,0.428401,0.598466,1.162536,0.671809,-0.723396,0.797114,0.779211,0.695985,0.88533,0.103550,0.809187,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
0.1.0,2026-03-18T17:59:00Z,Apis mellifera,Western honey bee,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis,true,seed_species,0.956,1.006816,0.771114,-0.56935,0.566480,0.638577,0.535990,0.565976,0.857645,0.60859,-0.765951,0.382999,0.51379,0.407695,0.433642,1.155986,0.933638,-0.37275,0.749961,0.763364,0.664285,0.698309,0.092936,0.929875,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Atta cephalotes,Leafcutter ant,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Atta,true,seed_species,0.879,1.004461,0.845801,-0.44798,0.564941,0.641779,0.539674,0.570302,0.853722,0.68778,-0.633598,0.374810,0.514885,0.409611,0.436059,1.155199,1.003821,-0.262362,0.755071,0.768674,0.669736,0.704545,0.092697,0.817312,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Blattella germanica,German cockroach,Animalia,Arthropoda,Insecta,Blattodea,Ectobiidae,Blattella,false,curated_candidate_bank_v1,0.879,1.063202,0.849515,-1.092823,0.522496,0.604697,0.541144,0.537139,0.897936,0.645189,-1.401155,0.349687,0.47072,0.408492,0.38998,1.228467,1.053842,-0.784491,0.695304,0.738674,0.673795,0.684299,0.106253,0.804812,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Bombus terrestris,Buff-tailed bumblebee,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,true,seed_species,0.879,1.014098,0.773687,-0.578761,0.562177,0.634148,0.531195,0.561688,0.863233,0.599235,-0.790556,0.376769,0.504671,0.400044,0.423362,1.164962,0.948138,-0.366967,0.747584,0.763624,0.662346,0.700014,0.095890,0.817312,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Bonobo paniscus,Bonobo,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,true,seed_species,0.956,0.910475,0.45182,-0.619739,0.681386,0.682676,0.633940,0.781873,0.782201,0.292234,-0.803653,0.503558,0.533317,0.501661,0.632402,1.03875,0.611406,-0.435825,0.859214,0.832035,0.766218,0.931344,0.096914,0.93675,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,hominid_punishment_games_2020|mammal_cooperation_meta_2021|mammal_fairness_review_2019|primate_token_exchange_2022
0.1.0,2026-03-18T17:59:00Z,Camponotus pennsylvanicus,Carpenter ant,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,false,curated_candidate_bank_v1,0.956,0.998138,0.855797,-0.440331,0.571988,0.646791,0.544028,0.574813,0.854154,0.711206,-0.605953,0.384298,0.5233,0.417293,0.446758,1.142121,1.000388,-0.27471,0.759678,0.770281,0.670762,0.702868,0.089153,0.917375,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Canis lupus,Gray wolf,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,false,curated_candidate_bank_v1,0.956,0.933597,0.489288,-0.777009,0.687222,0.678646,0.600031,0.760593,0.800849,0.329186,-1.009227,0.515945,0.530959,0.478486,0.630111,1.066346,0.649391,-0.544792,0.858499,0.826332,0.721575,0.891076,0.092694,0.92425,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019
0.1.0,2026-03-18T17:59:00Z,Carassius auratus,Goldfish,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,false,curated_candidate_bank_v1,0.879,1.037625,0.650549,-1.150139,0.521714,0.578614,0.485297,0.446291,0.876800,0.477887,-1.370512,0.375593,0.443367,0.352512,0.307461,1.198451,0.823210,-0.929765,0.667836,0.713861,0.618083,0.58512,0.093340,0.805437,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
0.1.0,2026-03-18T17:59:00Z,Columba livia,Rock pigeon,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,true,seed_species,0.956,1.003243,0.492998,-1.124385,0.629857,0.640546,0.559394,0.74419,0.849556,0.334856,-1.353335,0.478425,0.517299,0.435609,0.608433,1.156931,0.65114,-0.895434,0.781289,0.763792,0.683179,0.879946,0.091583,0.93425,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
