species,common_name,kingdom,phylum,class,order,family,genus,is_seed,candidate_source,candidate_confidence_score,inherited_from_rank,inherited_from_taxon,risk_preference,temporal_discount_rate,effort_price_elasticity,cooperation_propensity,inequity_sensitivity,punishment_propensity,tokenization_capacity,risk_preference_lower,temporal_discount_rate_lower,effort_price_elasticity_lower,cooperation_propensity_lower,inequity_sensitivity_lower,punishment_propensity_lower,tokenization_capacity_lower,risk_preference_upper,temporal_discount_rate_upper,effort_price_elasticity_upper,cooperation_propensity_upper,inequity_sensitivity_upper,punishment_propensity_upper,tokenization_capacity_upper,uncertainty_sd,provenance_type,source_model,calibration_applied,calibration_refs
Acheta domesticus,House cricket,Animalia,Arthropoda,Insecta,Orthoptera,Gryllidae,Acheta,false,assistant_curated_candidate_bank_v2,0.879,family,Gryllidae,1.156695,0.925945,-1.100749,0.462406,0.525589,0.452222,0.436622,0.90418,0.67343,-1.353264,0.209891,0.273074,0.199707,0.184107,1.40921,1.17846,-0.848234,0.714921,0.778104,0.704737,0.689137,0.128834,inherited_taxonomy,taxon_aggregate_v1,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
Aedes aegypti,Yellow fever mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,false,assistant_curated_candidate_bank_v2,0.956,family,Culicidae,1.270302,0.9982,-1.217624,0.302442,0.398228,0.333226,0.329024,1.037166,0.765064,-1.45076,0.069306,0.165092,0.10009,0.095888,1.503438,1.231336,-0.984488,0.535578,0.631364,0.566362,0.56216,0.118947,inherited_taxonomy,taxon_aggregate_v1,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
Amphiprion ocellaris,False clownfish,Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion,false,assistant_curated_candidate_bank_v2,0.956,family,Pomacentridae,0.914204,0.639632,-0.932078,0.680663,0.61756,0.535569,0.521714,0.575608,0.301036,-1.270674,0.342067,0.278964,0.196973,0.183118,1.2528,0.978228,-0.593482,1.0,0.956156,0.874165,0.86031,0.172753,inherited_taxonomy,taxon_aggregate_v1,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
Anas platyrhynchos,Mallard,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,false,curated_candidate_bank_v1,0.879,family,Anatidae,1.025041,0.457582,-1.066556,0.62066,0.639222,0.53818,0.75287,0.725678,0.158219,-1.365919,0.321297,0.339859,0.238817,0.453507,1.324404,0.756945,-0.767193,0.920023,0.938585,0.837543,1.0,0.152736,inherited_taxonomy,taxon_aggregate_v1,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
Anopheles gambiae,African malaria mosquito,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,false,assistant_curated_candidate_bank_v2,0.956,family,Culicidae,1.270302,0.9982,-1.217624,0.302442,0.398228,0.333226,0.329024,1.037166,0.765064,-1.45076,0.069306,0.165092,0.10009,0.095888,1.503438,1.231336,-0.984488,0.535578,0.631364,0.566362,0.56216,0.118947,inherited_taxonomy,taxon_aggregate_v1,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
Apis mellifera,Western honey bee,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis,true,seed_species,0.956,family,Apidae,0.925111,0.75443,-0.519223,0.794036,0.702921,0.586713,0.608238,0.654866,0.484185,-0.789468,0.523791,0.432676,0.316468,0.337993,1.195356,1.024675,-0.248978,1.0,0.973166,0.856958,0.878483,0.13788,inherited_taxonomy,taxon_aggregate_v1,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
Aptenodytes forsteri,Emperor penguin,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Aptenodytes,false,assistant_curated_candidate_bank_v2,0.956,family,Spheniscidae,0.829795,0.380771,-0.899567,0.78971,0.737636,0.650886,0.866788,0.602076,0.153052,-1.127286,0.561991,0.509917,0.423167,0.639069,1.057514,0.60849,-0.671848,1.0,0.965355,0.878605,1.0,0.116183,inherited_taxonomy,taxon_aggregate_v1,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
Astatotilapia burtoni,Burton's mouthbrooder,Animalia,Chordata,Actinopterygii,Cichliformes,Cichlidae,Astatotilapia,false,assistant_curated_candidate_bank_v2,0.956,family,Cichlidae,0.916871,0.638831,-0.89382,0.643323,0.616197,0.53119,0.511616,0.693002,0.414962,-1.117689,0.419454,0.392328,0.307321,0.287747,1.14074,0.8627,-0.669951,0.867192,0.840066,0.755059,0.735485,0.114219,inherited_taxonomy,taxon_aggregate_v1,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
Atta cephalotes,Leafcutter ant,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Atta,true,seed_species,0.879,family,Formicidae,0.896966,0.867837,-0.35482,0.862594,0.759008,0.642673,0.657887,0.682105,0.652976,-0.569681,0.647733,0.544147,0.427812,0.443026,1.111827,1.082698,-0.139959,1.0,0.973869,0.857534,0.872748,0.109623,inherited_taxonomy,taxon_aggregate_v1,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
Betta splendens,Siamese fighting fish,Animalia,Chordata,Actinopterygii,Anabantiformes,Osphronemidae,Betta,false,assistant_curated_candidate_bank_v2,0.956,family,Osphronemidae,1.103306,0.687118,-1.25338,0.404427,0.493784,0.392311,0.374184,0.77147,0.355282,-1.585216,0.072591,0.161948,0.060475,0.042348,1.435142,1.018954,-0.921544,0.736263,0.82562,0.724147,0.70602,0.169304,inherited_taxonomy,taxon_aggregate_v1,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
Blattella germanica,German cockroach,Animalia,Arthropoda,Insecta,Blattodea,Ectobiidae,Blattella,false,curated_candidate_bank_v1,0.879,family,Ectobiidae,1.237227,0.993509,-1.216251,0.421662,0.458704,0.418552,0.421689,0.972315,0.728597,-1.481163,0.15675,0.193792,0.15364,0.156777,1.502139,1.258421,-0.951339,0.686574,0.723616,0.683464,0.686601,0.135159,inherited_taxonomy,taxon_aggregate_v1,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
Bombus terrestris,Buff-tailed bumblebee,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,true,seed_species,0.879,family,Apidae,0.925111,0.75443,-0.519223,0.794036,0.702921,0.586713,0.608238,0.654866,0.484185,-0.789468,0.523791,0.432676,0.316468,0.337993,1.195356,1.024675,-0.248978,1.0,0.973166,0.856958,0.878483,0.13788,inherited_taxonomy,taxon_aggregate_v1,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
