entity_kind,entity,rank_or_class,param,from_version,to_version,from_value,to_value,abs_delta,pct_delta
taxon,Actinopterygii,class,risk_preference,0.2.0,0.3.0,1.034776,1.10237,0.067594,0.065322
taxon,Actinopterygii,class,temporal_discount_rate,0.2.0,0.3.0,0.642923,0.67093,0.028007,0.043562
taxon,Actinopterygii,class,effort_price_elasticity,0.2.0,0.3.0,-1.161238,-1.003874,0.157364,0.135514
taxon,Actinopterygii,class,cooperation_propensity,0.2.0,0.3.0,0.522537,0.547796,0.025259,0.048339
taxon,Actinopterygii,class,inequity_sensitivity,0.2.0,0.3.0,0.580001,0.565761,0.01424,0.024552
taxon,Actinopterygii,class,punishment_propensity,0.2.0,0.3.0,0.485401,0.477607,0.007794,0.016057
taxon,Actinopterygii,class,tokenization_capacity,0.2.0,0.3.0,0.447036,0.487057,0.040021,0.089525
taxon,Actinopterygii,class,risk_preference,0.3.0,0.3.1,1.10237,1.10237,0.0,0.0
taxon,Actinopterygii,class,temporal_discount_rate,0.3.0,0.3.1,0.67093,0.67093,0.0,0.0
taxon,Actinopterygii,class,effort_price_elasticity,0.3.0,0.3.1,-1.003874,-1.003874,0.0,0.0
taxon,Actinopterygii,class,cooperation_propensity,0.3.0,0.3.1,0.547796,0.547796,0.0,0.0
taxon,Actinopterygii,class,inequity_sensitivity,0.3.0,0.3.1,0.565761,0.565761,0.0,0.0
taxon,Actinopterygii,class,punishment_propensity,0.3.0,0.3.1,0.477607,0.477607,0.0,0.0
taxon,Actinopterygii,class,tokenization_capacity,0.3.0,0.3.1,0.487057,0.487057,0.0,0.0
taxon,Aves,class,risk_preference,0.2.0,0.3.0,0.992457,0.991016,0.001441,0.001452
taxon,Aves,class,temporal_discount_rate,0.2.0,0.3.0,0.489126,0.490801,0.001675,0.003424
taxon,Aves,class,effort_price_elasticity,0.2.0,0.3.0,-0.897923,-0.853055,0.044868,0.049969
taxon,Aves,class,cooperation_propensity,0.2.0,0.3.0,0.640686,0.71695,0.076264,0.119035
taxon,Aves,class,inequity_sensitivity,0.2.0,0.3.0,0.655438,0.704445,0.049007,0.07477
taxon,Aves,class,punishment_propensity,0.2.0,0.3.0,0.569683,0.598007,0.028324,0.049719
taxon,Aves,class,tokenization_capacity,0.2.0,0.3.0,0.748825,0.789715,0.04089,0.054606
taxon,Aves,class,risk_preference,0.3.0,0.3.1,0.991016,0.991016,0.0,0.0
taxon,Aves,class,temporal_discount_rate,0.3.0,0.3.1,0.490801,0.490801,0.0,0.0
taxon,Aves,class,effort_price_elasticity,0.3.0,0.3.1,-0.853055,-0.853055,0.0,0.0
taxon,Aves,class,cooperation_propensity,0.3.0,0.3.1,0.71695,0.71695,0.0,0.0
taxon,Aves,class,inequity_sensitivity,0.3.0,0.3.1,0.704445,0.704445,0.0,0.0
taxon,Aves,class,punishment_propensity,0.3.0,0.3.1,0.598007,0.598007,0.0,0.0
taxon,Aves,class,tokenization_capacity,0.3.0,0.3.1,0.789715,0.789715,0.0,0.0
taxon,Cephalopoda,class,risk_preference,0.2.0,0.3.0,1.060762,1.126646,0.065884,0.06211
taxon,Cephalopoda,class,temporal_discount_rate,0.2.0,0.3.0,0.595608,0.57648,0.019128,0.032115
taxon,Cephalopoda,class,effort_price_elasticity,0.2.0,0.3.0,-1.32595,-1.32733,0.00138,0.001041
taxon,Cephalopoda,class,cooperation_propensity,0.2.0,0.3.0,0.525376,0.452807,0.072569,0.138128
taxon,Cephalopoda,class,inequity_sensitivity,0.2.0,0.3.0,0.596806,0.54395,0.052856,0.088565
taxon,Cephalopoda,class,punishment_propensity,0.2.0,0.3.0,0.509885,0.430284,0.079601,0.156116
taxon,Cephalopoda,class,tokenization_capacity,0.2.0,0.3.0,0.614549,0.63036,0.015811,0.025728
taxon,Cephalopoda,class,risk_preference,0.3.0,0.3.1,1.126646,1.126646,0.0,0.0
taxon,Cephalopoda,class,temporal_discount_rate,0.3.0,0.3.1,0.57648,0.57648,0.0,0.0
taxon,Cephalopoda,class,effort_price_elasticity,0.3.0,0.3.1,-1.32733,-1.32733,0.0,0.0
taxon,Cephalopoda,class,cooperation_propensity,0.3.0,0.3.1,0.452807,0.452807,0.0,0.0
taxon,Cephalopoda,class,inequity_sensitivity,0.3.0,0.3.1,0.54395,0.54395,0.0,0.0
taxon,Cephalopoda,class,punishment_propensity,0.3.0,0.3.1,0.430284,0.430284,0.0,0.0
taxon,Cephalopoda,class,tokenization_capacity,0.3.0,0.3.1,0.63036,0.63036,0.0,0.0
taxon,Insecta,class,risk_preference,0.2.0,0.3.0,1.030024,0.969755,0.060269,0.058512
taxon,Insecta,class,temporal_discount_rate,0.2.0,0.3.0,0.817345,0.734822,0.082523,0.100965
taxon,Insecta,class,effort_price_elasticity,0.2.0,0.3.0,-0.719588,-0.681634,0.037954,0.052744
taxon,Insecta,class,cooperation_propensity,0.2.0,0.3.0,0.545266,0.726161,0.180895,0.331756
taxon,Insecta,class,inequity_sensitivity,0.2.0,0.3.0,0.625579,0.665635,0.040056,0.06403
taxon,Insecta,class,punishment_propensity,0.2.0,0.3.0,0.538767,0.587114,0.048347,0.089736
taxon,Insecta,class,tokenization_capacity,0.2.0,0.3.0,0.553214,0.59356,0.040346,0.07293
taxon,Insecta,class,risk_preference,0.3.0,0.3.1,0.969755,0.969755,0.0,0.0
taxon,Insecta,class,temporal_discount_rate,0.3.0,0.3.1,0.734822,0.734822,0.0,0.0
taxon,Insecta,class,effort_price_elasticity,0.3.0,0.3.1,-0.681634,-0.681634,0.0,0.0
taxon,Insecta,class,cooperation_propensity,0.3.0,0.3.1,0.726161,0.726161,0.0,0.0
taxon,Insecta,class,inequity_sensitivity,0.3.0,0.3.1,0.665635,0.665635,0.0,0.0
taxon,Insecta,class,punishment_propensity,0.3.0,0.3.1,0.587114,0.587114,0.0,0.0
taxon,Insecta,class,tokenization_capacity,0.3.0,0.3.1,0.59356,0.59356,0.0,0.0
taxon,Malacostraca,class,risk_preference,0.2.0,0.3.0,1.046395,1.110949,0.064554,0.061692
taxon,Malacostraca,class,temporal_discount_rate,0.2.0,0.3.0,0.707102,0.748908,0.041806,0.059123
taxon,Malacostraca,class,effort_price_elasticity,0.2.0,0.3.0,-1.17521,-1.166723,0.008487,0.007222
taxon,Malacostraca,class,cooperation_propensity,0.2.0,0.3.0,0.547229,0.488074,0.059155,0.108099
taxon,Malacostraca,class,inequity_sensitivity,0.2.0,0.3.0,0.603683,0.553219,0.050464,0.083594
